Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> maindc
    (56) while_dc -> . WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (60) dowhile_dc -> . DO seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (63) for_dc -> . FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (68) call_dc -> . CALL ID
    (69) unitary_dc -> . ID PLUS PLUS
    (70) unitary_dc -> . ID MINUS MINUS
    (71) binary_dc -> . ID PLUS EQUALS arithmeticexpression
    (72) binary_dc -> . ID MINUS EQUALS arithmeticexpression
    (73) binary_dc -> . ID MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> . ID DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> . ID MODULO EQUALS arithmeticexpression
    (76) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> . ID DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> . ID DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> . ID DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> . ID DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> . ID DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> . ID DOT ADDZ LEFTPAR RIGHTPAR
    (115) empty -> .

    ID              shift and go to state 44
    INPUT           shift and go to state 45
    PRINTLN         shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    CALL            shift and go to state 52
    RETURN          reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    LOOPWHILE       reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)
    ENDIF           reduce using rule 115 (empty -> .)
    WEND            reduce using rule 115 (empty -> .)
    NEXT            reduce using rule 115 (empty -> .)

    resize_dc                      shift and go to state 41
    statements_dc                  shift and go to state 70
    assign_dc                      shift and go to state 31
    input_dc                       shift and go to state 32
    print_dc                       shift and go to state 33
    if_dc                          shift and go to state 34
    while_dc                       shift and go to state 35
    dowhile_dc                     shift and go to state 36
    for_dc                         shift and go to state 37
    call_dc                        shift and go to state 38
    unitary_dc                     shift and go to state 39
    binary_dc                      shift and go to state 40
    add_dc                         shift and go to state 42
    empty                          shift and go to state 43

state 42

    (25) statements_dc -> add_dc . statements_dc
    (14) statements_dc -> . assign_dc statements_dc
    (15) statements_dc -> . input_dc statements_dc
    (16) statements_dc -> . print_dc statements_dc
    (17) statements_dc -> . if_dc statements_dc
    (18) statements_dc -> . while_dc statements_dc
    (19) statements_dc -> . dowhile_dc statements_dc
    (20) statements_dc -> . for_dc statements_dc
    (21) statements_dc -> . call_dc statements_dc
    (22) statements_dc -> . unitary_dc statements_dc
    (23) statements_dc -> . binary_dc statements_dc
    (24) statements_dc -> . resize_dc statements_dc
    (25) statements_dc -> . add_dc statements_dc
    (26) statements_dc -> . empty
    (32) assign_dc -> . ID EQUALS generalexpression
    (33) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (34) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (35) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (36) input_dc -> . INPUT LEFTPAR ID RIGHTPAR
    (37) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (38) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (40) print_dc -> . PRINTLN LEFTPAR printarithmetic RIGHTPAR
    (41) print_dc -> . PRINT LEFTPAR printarithmetic RIGHTPAR
    (49) print_dc -> . PRINT LEFTPAR ENDL RIGHTPAR
    (50) if_dc -> . IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF
    (56) while_dc -> . WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (60) dowhile_dc -> . DO seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (63) for_dc -> . FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (68) call_dc -> . CALL ID
    (69) unitary_dc -> . ID PLUS PLUS
    (70) unitary_dc -> . ID MINUS MINUS
    (71) binary_dc -> . ID PLUS EQUALS arithmeticexpression
    (72) binary_dc -> . ID MINUS EQUALS arithmeticexpression
    (73) binary_dc -> . ID MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> . ID DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> . ID MODULO EQUALS arithmeticexpression
    (76) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> . ID DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> . ID DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> . ID DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> . ID DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> . ID DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> . ID DOT ADDZ LEFTPAR RIGHTPAR
    (115) empty -> .

    ID              shift and go to state 44
    INPUT           shift and go to state 45
    PRINTLN         shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    CALL            shift and go to state 52
    RETURN          reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    LOOPWHILE       reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)
    ENDIF           reduce using rule 115 (empty -> .)
    WEND            reduce using rule 115 (empty -> .)
    NEXT            reduce using rule 115 (empty -> .)

    add_dc                         shift and go to state 42
    statements_dc                  shift and go to state 71
    assign_dc                      shift and go to state 31
    input_dc                       shift and go to state 32
    print_dc                       shift and go to state 33
    if_dc                          shift and go to state 34
    while_dc                       shift and go to state 35
    dowhile_dc                     shift and go to state 36
    for_dc                         shift and go to state 37
    call_dc                        shift and go to state 38
    unitary_dc                     shift and go to state 39
    binary_dc                      shift and go to state 40
    resize_dc                      shift and go to state 41
    empty                          shift and go to state 43

state 43

    (26) statements_dc -> empty .

    RETURN          reduce using rule 26 (statements_dc -> empty .)
    END             reduce using rule 26 (statements_dc -> empty .)
    LOOPWHILE       reduce using rule 26 (statements_dc -> empty .)
    ELSE            reduce using rule 26 (statements_dc -> empty .)
    ENDIF           reduce using rule 26 (statements_dc -> empty .)
    WEND            reduce using rule 26 (statements_dc -> empty .)
    NEXT            reduce using rule 26 (statements_dc -> empty .)


state 44

    (32) assign_dc -> ID . EQUALS generalexpression
    (33) assign_dc -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (34) assign_dc -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (35) assign_dc -> ID . LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (69) unitary_dc -> ID . PLUS PLUS
    (70) unitary_dc -> ID . MINUS MINUS
    (71) binary_dc -> ID . PLUS EQUALS arithmeticexpression
    (72) binary_dc -> ID . MINUS EQUALS arithmeticexpression
    (73) binary_dc -> ID . MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> ID . DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> ID . MODULO EQUALS arithmeticexpression
    (76) resize_dc -> ID . DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> ID . DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> ID . DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> ID . DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> ID . DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> ID . DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> ID . DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> ID . DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> ID . DOT ADDZ LEFTPAR RIGHTPAR

    EQUALS          shift and go to state 72
    LEFTBRACKET     shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78
    DOT             shift and go to state 79


state 45

    (36) input_dc -> INPUT . LEFTPAR ID RIGHTPAR
    (37) input_dc -> INPUT . LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (38) input_dc -> INPUT . LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> INPUT . LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR

    LEFTPAR         shift and go to state 80


state 46

    (40) print_dc -> PRINTLN . LEFTPAR printarithmetic RIGHTPAR

    LEFTPAR         shift and go to state 81


state 47

    (41) print_dc -> PRINT . LEFTPAR printarithmetic RIGHTPAR
    (49) print_dc -> PRINT . LEFTPAR ENDL RIGHTPAR

    LEFTPAR         shift and go to state 82


state 48

    (50) if_dc -> IF . LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF

    LEFTPAR         shift and go to state 83


state 49

    (56) while_dc -> WHILE . seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (57) seen_While -> .

    LEFTPAR         reduce using rule 57 (seen_While -> .)

    seen_While                     shift and go to state 84

state 50

    (60) dowhile_dc -> DO . seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (61) seen_Do -> .

    ID              reduce using rule 61 (seen_Do -> .)
    INPUT           reduce using rule 61 (seen_Do -> .)
    PRINTLN         reduce using rule 61 (seen_Do -> .)
    PRINT           reduce using rule 61 (seen_Do -> .)
    IF              reduce using rule 61 (seen_Do -> .)
    WHILE           reduce using rule 61 (seen_Do -> .)
    DO              reduce using rule 61 (seen_Do -> .)
    FOR             reduce using rule 61 (seen_Do -> .)
    CALL            reduce using rule 61 (seen_Do -> .)
    LOOPWHILE       reduce using rule 61 (seen_Do -> .)

    seen_Do                        shift and go to state 85

state 51

    (63) for_dc -> FOR . seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (64) seen_ID -> . ID

    ID              shift and go to state 87

    seen_ID                        shift and go to state 86

state 52

    (68) call_dc -> CALL . ID

    ID              shift and go to state 88


state 53

    (27) variables_dc -> VAR ID AS NUMBER_KEYWORD .

    VAR             reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)
    VECTOR_KEYWORD  reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)
    MAT_KEYWORD     reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)
    CUBE_KEYWORD    reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)
    FUNCTION        reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)
    MAIN            reduce using rule 27 (variables_dc -> VAR ID AS NUMBER_KEYWORD .)


state 54

    (28) variables_dc -> VAR ID AS STRING_KEYWORD .

    VAR             reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)
    VECTOR_KEYWORD  reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)
    MAT_KEYWORD     reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)
    CUBE_KEYWORD    reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)
    FUNCTION        reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)
    MAIN            reduce using rule 28 (variables_dc -> VAR ID AS STRING_KEYWORD .)


state 55

    (29) objectvariables_dc -> VECTOR_KEYWORD LEFTPAR NUMBER RIGHTPAR . ID

    ID              shift and go to state 89


state 56

    (30) objectvariables_dc -> MAT_KEYWORD LEFTPAR NUMBER COMMA . NUMBER RIGHTPAR ID

    NUMBER          shift and go to state 90


state 57

    (31) objectvariables_dc -> CUBE_KEYWORD LEFTPAR NUMBER COMMA . NUMBER COMMA NUMBER RIGHTPAR ID

    NUMBER          shift and go to state 91


state 58

    (11) mainblock -> MAIN startPosition statements_dc . endPosition END
    (13) endPosition -> .

    END             reduce using rule 13 (endPosition -> .)

    endPosition                    shift and go to state 92

state 59

    (7) subprocedures -> FUNCTION seen_SubId statements_dc endProcedure . RETURN subprocedures

    RETURN          shift and go to state 93


state 60

    (14) statements_dc -> assign_dc statements_dc .

    RETURN          reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    END             reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    LOOPWHILE       reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    ELSE            reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    ENDIF           reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    WEND            reduce using rule 14 (statements_dc -> assign_dc statements_dc .)
    NEXT            reduce using rule 14 (statements_dc -> assign_dc statements_dc .)


state 61

    (15) statements_dc -> input_dc statements_dc .

    RETURN          reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    END             reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    LOOPWHILE       reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    ELSE            reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    ENDIF           reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    WEND            reduce using rule 15 (statements_dc -> input_dc statements_dc .)
    NEXT            reduce using rule 15 (statements_dc -> input_dc statements_dc .)


state 62

    (16) statements_dc -> print_dc statements_dc .

    RETURN          reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    END             reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    LOOPWHILE       reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    ELSE            reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    ENDIF           reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    WEND            reduce using rule 16 (statements_dc -> print_dc statements_dc .)
    NEXT            reduce using rule 16 (statements_dc -> print_dc statements_dc .)


state 63

    (17) statements_dc -> if_dc statements_dc .

    RETURN          reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    END             reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    LOOPWHILE       reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    ELSE            reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    ENDIF           reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    WEND            reduce using rule 17 (statements_dc -> if_dc statements_dc .)
    NEXT            reduce using rule 17 (statements_dc -> if_dc statements_dc .)


state 64

    (18) statements_dc -> while_dc statements_dc .

    RETURN          reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    END             reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    LOOPWHILE       reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    ELSE            reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    ENDIF           reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    WEND            reduce using rule 18 (statements_dc -> while_dc statements_dc .)
    NEXT            reduce using rule 18 (statements_dc -> while_dc statements_dc .)


state 65

    (19) statements_dc -> dowhile_dc statements_dc .

    RETURN          reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    END             reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    LOOPWHILE       reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    ELSE            reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    ENDIF           reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    WEND            reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)
    NEXT            reduce using rule 19 (statements_dc -> dowhile_dc statements_dc .)


state 66

    (20) statements_dc -> for_dc statements_dc .

    RETURN          reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    END             reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    LOOPWHILE       reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    ELSE            reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    ENDIF           reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    WEND            reduce using rule 20 (statements_dc -> for_dc statements_dc .)
    NEXT            reduce using rule 20 (statements_dc -> for_dc statements_dc .)


state 67

    (21) statements_dc -> call_dc statements_dc .

    RETURN          reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    END             reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    LOOPWHILE       reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    ELSE            reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    ENDIF           reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    WEND            reduce using rule 21 (statements_dc -> call_dc statements_dc .)
    NEXT            reduce using rule 21 (statements_dc -> call_dc statements_dc .)


state 68

    (22) statements_dc -> unitary_dc statements_dc .

    RETURN          reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    END             reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    LOOPWHILE       reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    ELSE            reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    ENDIF           reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    WEND            reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)
    NEXT            reduce using rule 22 (statements_dc -> unitary_dc statements_dc .)


state 69

    (23) statements_dc -> binary_dc statements_dc .

    RETURN          reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    END             reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    LOOPWHILE       reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    ELSE            reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    ENDIF           reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    WEND            reduce using rule 23 (statements_dc -> binary_dc statements_dc .)
    NEXT            reduce using rule 23 (statements_dc -> binary_dc statements_dc .)


state 70

    (24) statements_dc -> resize_dc statements_dc .

    RETURN          reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    END             reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    LOOPWHILE       reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    ELSE            reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    ENDIF           reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    WEND            reduce using rule 24 (statements_dc -> resize_dc statements_dc .)
    NEXT            reduce using rule 24 (statements_dc -> resize_dc statements_dc .)


state 71

    (25) statements_dc -> add_dc statements_dc .

    RETURN          reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    END             reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    LOOPWHILE       reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    ELSE            reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    ENDIF           reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    WEND            reduce using rule 25 (statements_dc -> add_dc statements_dc .)
    NEXT            reduce using rule 25 (statements_dc -> add_dc statements_dc .)


state 72

    (32) assign_dc -> ID EQUALS . generalexpression
    (85) generalexpression -> . arithmeticexpression
    (86) generalexpression -> . STRING
    (87) arithmeticexpression -> . arithmeticexpression PLUS arithmeticexpression
    (88) arithmeticexpression -> . arithmeticexpression MINUS arithmeticexpression
    (89) arithmeticexpression -> . arithmeticexpression MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> . arithmeticexpression DIVIDE arithmeticexpression
    (91) arithmeticexpression -> . arithmeticexpression MODULO arithmeticexpression
    (92) arithmeticexpression -> . ID
    (93) arithmeticexpression -> . LEFTPAR arithmeticexpression RIGHTPAR
    (94) arithmeticexpression -> . NUMBER
    (95) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (96) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (97) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    STRING          shift and go to state 97
    ID              shift and go to state 94
    LEFTPAR         shift and go to state 98
    NUMBER          shift and go to state 99

    generalexpression              shift and go to state 95
    arithmeticexpression           shift and go to state 96

state 73

    (33) assign_dc -> ID LEFTBRACKET . arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (34) assign_dc -> ID LEFTBRACKET . arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (35) assign_dc -> ID LEFTBRACKET . arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (87) arithmeticexpression -> . arithmeticexpression PLUS arithmeticexpression
    (88) arithmeticexpression -> . arithmeticexpression MINUS arithmeticexpression
    (89) arithmeticexpression -> . arithmeticexpression MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> . arithmeticexpression DIVIDE arithmeticexpression
    (91) arithmeticexpression -> . arithmeticexpression MODULO arithmeticexpression
    (92) arithmeticexpression -> . ID
    (93) arithmeticexpression -> . LEFTPAR arithmeticexpression RIGHTPAR
    (94) arithmeticexpression -> . NUMBER
    (95) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (96) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (97) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    ID              shift and go to state 94
    LEFTPAR         shift and go to state 98
    NUMBER          shift and go to state 99

    arithmeticexpression           shift and go to state 100

state 74

    (69) unitary_dc -> ID PLUS . PLUS
    (71) binary_dc -> ID PLUS . EQUALS arithmeticexpression

    PLUS            shift and go to state 101
    EQUALS          shift and go to state 102


state 75

    (70) unitary_dc -> ID MINUS . MINUS
    (72) binary_dc -> ID MINUS . EQUALS arithmeticexpression

    MINUS           shift and go to state 103
    EQUALS          shift and go to state 104


state 76

    (73) binary_dc -> ID MULTIPLY . EQUALS arithmeticexpression

    EQUALS          shift and go to state 105


state 77

    (74) binary_dc -> ID DIVIDE . EQUALS arithmeticexpression

    EQUALS          shift and go to state 106


state 78

    (75) binary_dc -> ID MODULO . EQUALS arithmeticexpression

    EQUALS          shift and go to state 107


state 79

    (76) resize_dc -> ID DOT . RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> ID DOT . RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> ID DOT . RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> ID DOT . ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> ID DOT . ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> ID DOT . ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> ID DOT . ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> ID DOT . ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> ID DOT . ADDZ LEFTPAR RIGHTPAR

    RESIZE          shift and go to state 108
    ADD             shift and go to state 109
    ADDROW          shift and go to state 110
    ADDCOL          shift and go to state 111
    ADDX            shift and go to state 112
    ADDY            shift and go to state 113
    ADDZ            shift and go to state 114


state 80

    (36) input_dc -> INPUT LEFTPAR . ID RIGHTPAR
    (37) input_dc -> INPUT LEFTPAR . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (38) input_dc -> INPUT LEFTPAR . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> INPUT LEFTPAR . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR

    ID              shift and go to state 115


state 81

    (40) print_dc -> PRINTLN LEFTPAR . printarithmetic RIGHTPAR
    (42) printarithmetic -> . printarithmetic PLUS printarithmetic
    (43) printarithmetic -> . ID
    (44) printarithmetic -> . NUMBER
    (45) printarithmetic -> . STRING
    (46) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (47) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (48) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    ID              shift and go to state 117
    NUMBER          shift and go to state 118
    STRING          shift and go to state 119

    printarithmetic                shift and go to state 116

state 82

    (41) print_dc -> PRINT LEFTPAR . printarithmetic RIGHTPAR
    (49) print_dc -> PRINT LEFTPAR . ENDL RIGHTPAR
    (42) printarithmetic -> . printarithmetic PLUS printarithmetic
    (43) printarithmetic -> . ID
    (44) printarithmetic -> . NUMBER
    (45) printarithmetic -> . STRING
    (46) printarithmetic -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
